20180930-120725-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-120726-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-120727-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-120728-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-120729-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-120730-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-120731-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-120732-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-120733-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-120734-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20180930-120735-016,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
